"slug","land","name"
"Aleksandrow Kujawski","KP","Aleksandrów Kujawski"
"Aleksandrow_Lodzki","LD","Aleksandrów Łódzki"
"Alwernia","MP","Alwernia"
"Andrychow","MP","Andrychów"
"Annopol","LUBE","Annopol"
"Augustow","PODL","Augustów"
"Babimost","LUBU","Babimost"
"Baranow Sandomierski","PODK","Baranów Sandomierski"
"Barcin","KP","Barcin"
"Barczewo","WM","Barczewo"
"Bardo","DS","Bardo"
"Barlinek","ZA","Barlinek"
"Bartoszyce","WM","Bartoszyce"
"Barwice","ZA","Barwice"
"Bedzin","POM","Będzin"
"Belchatow","LD","Bełchatów"
"Belzyce","LUBE","Bełżyce"
"Biala_Piska","WM","Biała Piska"
"Biala_Podlaska","LUBE","Biała Podlaska"
"Biala_Rawska","LD","Biała Rawska"
"Bialobrzegi","MA","Białobrzegi"
"Bialystok","PODL","Białystok"
"Białogard","ZA","Bialogard"
"Biały Bór","ZA","Bialy_Bor"
"Biecz","MP","Biecz"
"Bielawa","DS","Bielawa"
"Bielsk Podlaski","PODL","Bielsk Podlaski"
"Bielsko-Biala","POM","Bielsko-Biała"
"Bierun","POM","Bieruń"
"Bierutow","DS","Bierutów"
"Biezun","MA","Bieżuń"
"Bilgoraj","LUBE","Biłgoraj"
"Biskupiec","WM","Biskupiec"
"Bisztynek","WM","Bisztynek"
"Blachownia","POM","Blachownia"
"Blaszki","LD","Błaszki"
"Blazowa","PODK","Błażowa"
"Blonie","MA","Błonie"
"Bobolice","ZA","Bobolice"
"Bobowa","MP","Bobowa"
"Bochnia","MP","Bochnia"
"Bogatynia","DS","Bogatynia"
"Boguchwala","PODK","Boguchwała"
"Boguszow-Gorce","DS","Boguszów-Gorce"
"Bojanowo","WI","Bojanowo"
"Boleslawiec","DS","Bolesławiec"
"Bolkow","DS","Bolków"
"Borek Wielkopolski","WI","Borek_Wielkopolski"
"Borne Sulinowo","ZA","Borne_Sulinowo"
"Braniewo","WM","Braniewo"
"Bransk","PODL","Brańsk"
"Brodnica","KP","Brodnica"
"Brok","MA","Brok"
"Brusy","POM","Brusy"
"Brwinow","MA","Brwinów"
"Brzeg_Dolny","DS","Brzeg Dolny"
"Brzesc Kujawski","KP","Brześć Kujawski"
"Brzesko","MP","Brzesko"
"Brzeszcze","MP","Brzeszcze"
"Brzeziny","LD","Brzeziny"
"Brzostek","PODK","Brzostek"
"Brzozow","PODK","Brzozów"
"Buk","WI","Buk"
"Bukowno","MP","Bukowno"
"Bychawa","LUBE","Bychawa"
"Bydgoszcz","KP","Bydgoszcz"
"Bystrzyca_Klodzka","DS","Bystrzyca Kłodzka"
"Bytom","POM","Bytom"
"Bytom_Odrzanski","LUBU","Bytom Odrzański"
"Bytow","POM","Bytów"
"Cedynia","ZA","Cedynia"
"Checiny","SW","Chęciny"
"Chelm","LUBE","Chełm"
"Chelmek","MP","Chełmek"
"Chelmno","KP","Chełmno"
"Chelmza","KP","Chełmża"
"Chocianow","DS","Chocianów"
"Chociwel","ZA","Chociwel"
"Chocz","WI","Chocz"
"Chodecz","KP","Chodecz"
"Chodzież","WI","Chodziez"
"Chojna","ZA","Chojna"
"Chojnice","POM","Chojnice"
"Chojnow","DS","Chojnów"
"Choroszcz","PODL","Choroszcz"
"Chorzele","MA","Chorzele"
"Chorzow","POM","Chorzów"
"Choszczno","ZA","Choszczno"
"Chrzanow","MP","Chrzanów"
"Ciechanow","MA","Ciechanów"
"Ciechanowiec","PODL","Ciechanowiec"
"Ciechocinek","KP","Ciechocinek"
"Cieszanow","PODK","Cieszanów"
"Cieszyn","POM","Cieszyn"
"Ciezkowice","MP","Ciężkowice"
"Cmielow","SW","Ćmielów"
"Cybinka","LUBU","Cybinka"
"Czaplinek","ZA","Czaplinek"
"Czarna Bialostocka","PODL","Czarna Białostocka"
"Czarna_Woda","POM","Czarna Woda"
"Czarne","POM","Czarne"
"Czarnków","WI","Czarnkow"
"Czchow","MP","Czchów"
"Czechowice-Dziedzice","POM","Czechowice-Dziedzice"
"Czeladz","POM","Czeladź"
"Czempiń","WI","Czempin"
"Czerniejewo","WI","Czerniejewo"
"Czersk","POM","Czersk"
"Czerwiensk","LUBU","Czerwieńsk"
"Czerwionka-Leszczyny","POM","Czerwionka-Leszczyny"
"Czestochowa","POM","Częstochowa"
"Czluchow","POM","Człuchów"
"Czyzew","PODL","Czyżew"
"Człopa","ZA","Czlopa"
"Dąbie","WI","Dabie"
"Dabrowa Bialostocka","PODL","Dąbrowa Białostocka"
"Dabrowa Gornicza","POM","Dąbrowa Górnicza"
"Dabrowa Tarnowska","MP","Dąbrowa Tarnowska"
"Darłowo","ZA","Darlowo"
"Debica","PODK","Dębica"
"Deblin","LUBE","Dęblin"
"Dębno","ZA","Debno"
"Debrzno","POM","Debrzno"
"Dobczyce","MP","Dobczyce"
"Dobiegniew","LUBU","Dobiegniew"
"Dobra","WI","Dobra"
"Dobra_ZA","ZA","Dobra"
"Dobre_Miasto","WM","Dobre Miasto"
"Dobrzany","ZA","Dobrzany"
"Dobrzyca","WI","Dobrzyca"
"Dobrzyn nad Wisla","KP","Dobrzyń nad Wisłą"
"Dolsk","WI","Dolsk"
"Drawno","ZA","Drawno"
"Drawsko Pomorskie","ZA","Drawsko_Pomorskie"
"Drezdenko","LUBU","Drezdenko"
"Drobin","MA","Drobin"
"Drohiczyn","PODL","Drohiczyn"
"Drzewica","LD","Drzewica"
"Dukla","PODK","Dukla"
"Duszniki-Zdroj","DS","Duszniki-Zdrój"
"Dynow","PODK","Dynów"
"Dzialdowo","WM","Działdowo"
"Dzialoszyn","LD","Działoszyn"
"Dzierzgon","POM","Dzierzgoń"
"Dzierzoniow","DS","Dzierżoniów"
"Dziwnów","ZA","Dziwnow"
"Elblag","WM","Elbląg"
"Elk","WM","Ełk"
"Frampol","LUBE","Frampol"
"Frombork","WM","Frombork"
"Gabin","MA","Gąbin"
"Garwolin","MA","Garwolin"
"Gdansk","POM","Gdańsk"
"Gdynia","POM","Gdynia"
"Gizycko","WM","Giżycko"
"Glinojeck","MA","Glinojeck"
"Gliwice","POM","Gliwice"
"Glogow","DS","Głogów"
"Glogow Malopolski","PODK","Głogów Małopolski"
"Glowno","LD","Głowno"
"Gluszyca","DS","Głuszyca"
"Gniew","POM","Gniew"
"Gniewkowo","KP","Gniewkowo"
"Gniezno","WI","Gniezno"
"Golczewo","ZA","Golczewo"
"Goldap","WM","Gołdap"
"Goleniów","ZA","Goleniow"
"Golina","WI","Golina"
"Golub-Dobrzyn","KP","Golub-Dobrzyń"
"Goniadz","PODL","Goniądz"
"Gora","DS","Góra"
"Gora_Kalwaria","MA","Góra Kalwaria"
"Gorlice","MP","Gorlice"
"Gorowo_Ilaweckie","WM","Górowo Iławeckie"
"Gorzno","KP","Górzno"
"Gorzow_Wielkopolski","LUBU","Gorzów Wielkopolski"
"Gościno","ZA","Goscino"
"Gostyń","WI","Gostyn"
"Gostynin","MA","Gostynin"
"Gozdnica","LUBU","Gozdnica"
"Gołańcz","WI","Golancz"
"Grabów nad Prosną","WI","Grabow_nad_Prosna"
"Grajewo","PODL","Grajewo"
"Grodzisk Wielkopolski","WI","Grodzisk_Wielkopolski"
"Grodzisk_Mazowiecki","MA","Grodzisk Mazowiecki"
"Grojec","MA","Grójec"
"Grudziadz","KP","Grudziądz"
"Grybow","MP","Grybów"
"Gryfice","ZA","Gryfice"
"Gryfino","ZA","Gryfino"
"Gryfow_Slaski","DS","Gryfów Śląski"
"Gubin","LUBU","Gubin"
"Hajnowka","PODL","Hajnówka"
"Halinow","MA","Halinów"
"Hel","POM","Hel"
"Hrubieszow","LUBE","Hrubieszów"
"Ilawa","WM","Iława"
"Ilowa","LUBU","Iłowa"
"Ilza","MA","Iłża"
"Imielin","POM","Imielin"
"Inowroclaw","KP","Inowrocław"
"Ińsko","ZA","Insko"
"Iwonicz-Zdroj","PODK","Iwonicz-Zdrój"
"Izbica Kujawska","KP","Izbica Kujawska"
"Jablonowo Pomorskie","KP","Jabłonowo Pomorskie"
"Janikowo","KP","Janikowo"
"Janowiec Wielkopolski","KP","Janowiec Wielkopolski"
"Janow_Lubelski","LUBE","Janów Lubelski"
"Jaraczewo","WI","Jaraczewo"
"Jarocin","WI","Jarocin"
"Jaroslaw","PODK","Jarosław"
"Jasien","LUBU","Jasień"
"Jaslo","PODK","Jasło"
"Jastarnia","POM","Jastarnia"
"Jastrowie","WI","Jastrowie"
"Jastrzebie-Zdroj","POM","Jastrzębie-Zdrój"
"Jawor","DS","Jawor"
"Jaworzno","POM","Jaworzno"
"Jaworzyna_Slaska","DS","Jaworzyna Śląska"
"Jedlicze","PODK","Jedlicze"
"Jedlina-Zdroj","DS","Jedlina-Zdrój"
"Jedwabne","PODL","Jedwabne"
"Jelcz-Laskowice","DS","Jelcz-Laskowice"
"Jelenia_Gora","DS","Jelenia Góra"
"Jeziorany","WM","Jeziorany"
"Jordanow","MP","Jordanów"
"Jozefow","LUBE","Józefów"
"Jozefow_MA","MA","Józefów"
"Jozefow_nad_Wisla","LUBE","Józefów nad Wisłą"
"Jutrosin","WI","Jutrosin"
"Kalety","POM","Kalety"
"Kalisz","WI","Kalisz"
"Kalisz Pomorski","ZA","Kalisz_Pomorski"
"Kaluszyn","MA","Kałuszyn"
"Kalwaria Zebrzydowska","MP","Kalwaria Zebrzydowska"
"Kamien Krajenski","KP","Kamień Krajeński"
"Kamień Pomorski","ZA","Kamien_Pomorski"
"Kamienna_Gora","DS","Kamienna Góra"
"Kamiensk","LD","Kamieńsk"
"Kanczuga","PODK","Kańczuga"
"Karczew","MA","Karczew"
"Kargowa","LUBU","Kargowa"
"Karlino","ZA","Karlino"
"Karpacz","DS","Karpacz"
"Kartuzy","POM","Kartuzy"
"Katowice","POM","Katowice"
"Katy_Wroclawskie","DS","Kąty Wrocławskie"
"Kazimierz_Dolny","LUBE","Kazimierz Dolny"
"Kcynia","KP","Kcynia"
"Kepice","POM","Kępice"
"Kępno","WI","Kepno"
"Ketrzyn","WM","Kętrzyn"
"Kety","MP","Kęty"
"Kielce","SW","Kielce"
"Kisielice","WM","Kisielice"
"Kleczew","WI","Kleczew"
"Kleszczele","PODL","Kleszczele"
"Klobuck","POM","Kłobuck"
"Klodzko","DS","Kłodzko"
"Knurow","POM","Knurów"
"Knyszyn","PODL","Knyszyn"
"Kobylin","WI","Kobylin"
"Kobylka","MA","Kobyłka"
"Kock","LUBE","Kock"
"Kolaczyce","PODK","Kołaczyce"
"Kolbuszowa","PODK","Kolbuszowa"
"Kolno","PODL","Kolno"
"Koluszki","LD","Koluszki"
"Koniecpol","POM","Koniecpol"
"Konin","WI","Konin"
"Konskie","SW","Końskie"
"Konstancin-Jeziorna","MA","Konstancin-Jeziorna"
"Konstantynow_Lodzki","LD","Konstantynów Łódzki"
"Kórnik","WI","Kornik"
"Koronowo","KP","Koronowo"
"Korsze","WM","Korsze"
"Kościan","WI","Koscian"
"Koscierzyna","POM","Kościerzyna"
"Kosow_Lacki","MA","Kosów Lacki"
"Kostrzyn","WI","Kostrzyn"
"Kostrzyn_nad_Odra","LUBU","Kostrzyn nad Odrą"
"Koszalin","ZA","Koszalin"
"Koszyce","MP","Koszyce"
"Kowal","KP","Kowal"
"Kowalewo Pomorskie","KP","Kowalewo Pomorskie"
"Kowary","DS","Kowary"
"Kozieglowy","POM","Koziegłowy"
"Kozienice","MA","Kozienice"
"Koźmin Wielkopolski","WI","Kozmin_Wielkopolski"
"Kozuchow","LUBU","Kożuchów"
"Koło","WI","Kolo"
"Kołobrzeg","ZA","Kolobrzeg"
"Krajenka","WI","Krajenka"
"Krakow","MP","Kraków"
"Krasnik","LUBE","Kraśnik"
"Krasnobrod","LUBE","Krasnobród"
"Krasnystaw","LUBE","Krasnystaw"
"Krobia","WI","Krobia"
"Krosniewice","LD","Krośniewice"
"Krosno","PODK","Krosno"
"Krosno_Odrzanskie","LUBU","Krosno Odrzańskie"
"Krotoszyn","WI","Krotoszyn"
"Kruszwica","KP","Kruszwica"
"Krynica-Zdroj","MP","Krynica-Zdrój"
"Krynica_Morska","POM","Krynica Morska"
"Krynki","PODL","Krynki"
"Krzanowice","POM","Krzanowice"
"Krzepice","POM","Krzepice"
"Krzeszowice","MP","Krzeszowice"
"Krzywiń","WI","Krzywin"
"Krzyż Wielkopolski","WI","Krzyz_Wielkopolski"
"Książ Wielkopolski","WI","Ksiaz_Wielkopolski"
"Kudowa-Zdroj","DS","Kudowa-Zdrój"
"Kunow","SW","Kunów"
"Kutno","LD","Kutno"
"Kuznia Raciborska","POM","Kuźnia Raciborska"
"Kwidzyn","POM","Kwidzyn"
"Kłecko","WI","Klecko"
"Kłodawa","WI","Klodawa"
"Labiszyn","KP","Łabiszyn"
"Ladek-Zdroj","DS","Lądek-Zdrój"
"Lagow","SW","Łagów"
"Lancut","PODK","Łańcut"
"Lapy","PODL","Łapy"
"Lasin","KP","Łasin"
"Lask","LD","Łask"
"Laskarzew","MA","Łaskarzew"
"Laszczow","LUBE","Łaszczów"
"Laziska Gorne","POM","Łaziska Górne"
"Lazy","POM","Łazy"
"Leba","POM","Łeba"
"Lebork","POM","Lębork"
"Leczna","LUBE","Łęczna"
"Leczyca","LD","Łęczyca"
"Ledziny","POM","Lędziny"
"Legionowo","MA","Legionowo"
"Legnica","DS","Legnica"
"Leknica","LUBU","Łęknica"
"Lesko","PODK","Lesko"
"Lesna","DS","Leśna"
"Leszno","WI","Leszno"
"Lezajsk","PODK","Leżajsk"
"Libiaz","MP","Libiąż"
"Lidzbark","WM","Lidzbark"
"Lidzbark_Warminski","WM","Lidzbark Warmiński"
"Limanowa","MP","Limanowa"
"Lipiany","ZA","Lipiany"
"Lipno","KP","Lipno"
"Lipsk","PODL","Lipsk"
"Lipsko","MA","Lipsko"
"Lochow","MA","Łochów"
"Lodz","LD","Łódź"
"Lomianki","MA","Łomianki"
"Lomza","PODL","Łomża"
"Losice","MA","Łosice"
"Lowicz","LD","Łowicz"
"Lubaczow","PODK","Lubaczów"
"Luban","DS","Lubań"
"Lubartow","LUBE","Lubartów"
"Lubawa","WM","Lubawa"
"Lubawka","DS","Lubawka"
"Lubien Kujawski","KP","Lubień Kujawski"
"Lubin","DS","Lubin"
"Lublin","LUBE","Lublin"
"Lubliniec","POM","Lubliniec"
"Lubniewice","LUBU","Lubniewice"
"Lubomierz","DS","Lubomierz"
"Luboń","WI","Lubon"
"Lubowidz","MA","Lubowidz"
"Lubraniec","KP","Lubraniec"
"Lubsko","LUBU","Lubsko"
"Lubycza_Krolewska","LUBE","Lubycza Królewska"
"Lubycza_Krolewska_LUBU","LUBU","Lubycza Królewska"
"Lukow","LUBE","Łuków"
"Lwówek","WI","Lwowek"
"Lwowek_Slaski","DS","Lwówek Śląski"
"Makow Podhalanski","MP","Maków Podhalański"
"Makow_Mazowiecki","MA","Maków Mazowiecki"
"Malbork","POM","Malbork"
"Malomice","LUBU","Małomice"
"Margonin","WI","Margonin"
"Marki","MA","Marki"
"Maszewo","ZA","Maszewo"
"Miasteczko Slaskie","POM","Miasteczko Śląskie"
"Miastko","POM","Miastko"
"Michalowo","PODL","Michałowo"
"Miechow","MP","Miechów"
"Miedzyborz","DS","Międzybórz"
"Międzychód","WI","Miedzychod"
"Miedzylesie","DS","Międzylesie"
"Miedzyrzecz","LUBU","Międzyrzecz"
"Miedzyrzec_Podlaski","LUBE","Międzyrzec Podlaski"
"Międzyzdroje","ZA","Miedzyzdroje"
"Miejska Górka","WI","Miejska_Gorka"
"Mielec","PODK","Mielec"
"Mielno","ZA","Mielno"
"Mieroszow","DS","Mieroszów"
"Mieszkowice","ZA","Mieszkowice"
"Mikolajki","WM","Mikołajki"
"Mikolow","POM","Mikołów"
"Mikstat","WI","Mikstat"
"Milakowo","WM","Miłakowo"
"Milanowek","MA","Milanówek"
"Milicz","DS","Milicz"
"Milomlyn","WM","Miłomłyn"
"Minsk_Mazowiecki","MA","Mińsk Mazowiecki"
"Mirosławiec","ZA","Miroslawiec"
"Mirsk","DS","Mirsk"
"Miłosław","WI","Miloslaw"
"Mlawa","MA","Mława"
"Mlynary","WM","Młynary"
"Modliborzyce","LUBE","Modliborzyce"
"Mogielnica","MA","Mogielnica"
"Mogilno","KP","Mogilno"
"Monki","PODL","Mońki"
"Morag","WM","Morąg"
"Morawica","SW","Morawica"
"Mordy","MA","Mordy"
"Moryń","ZA","Moryn"
"Mosina","WI","Mosina"
"Mragowo","WM","Mrągowo"
"Mrocza","KP","Mrocza"
"Mrozy","MA","Mrozy"
"Mszana Dolna","MP","Mszana Dolna"
"Mszczonow","MA","Mszczonów"
"Murowana Goślina","WI","Murowana_Goslina"
"Muszyna","MP","Muszyna"
"Myslenice","MP","Myślenice"
"Myślibórz","ZA","Mysliborz"
"Myslowice","POM","Mysłowice"
"Myszkow","POM","Myszków"
"Myszyniec","MA","Myszyniec"
"Naklo nad Notecia","KP","Nakło nad Notecią"
