"slug","land","name"
"Naleczow","LUBE","Nałęczów"
"Narol","PODK","Narol"
"Nasielsk","MA","Nasielsk"
"Nekla","WI","Nekla"
"Nidzica","WM","Nidzica"
"Niemcza","DS","Niemcza"
"Niepolomice","MP","Niepołomice"
"Nieszawa","KP","Nieszawa"
"Nisko","PODK","Nisko"
"Nowa Deba","PODK","Nowa Dęba"
"Nowa Sarzyna","PODK","Nowa Sarzyna"
"Nowa_Ruda","DS","Nowa Ruda"
"Nowa_Sol","LUBU","Nowa Sól"
"Nowe","KP","Nowe"
"Nowe Brzesko","MP","Nowe Brzesko"
"Nowe Skalmierzyce","WI","Nowe_Skalmierzyce"
"Nowe Warpno","ZA","Nowe_Warpno"
"Nowe_Miasteczko","LUBU","Nowe Miasteczko"
"Nowe_Miasto_nad_Pilica","MA","Nowe Miasto nad Pilicą"
"Nowogard","ZA","Nowogard"
"Nowogrod","PODL","Nowogród"
"Nowogrodziec","DS","Nowogrodziec"
"Nowogrod_Bobrzanski","LUBU","Nowogród Bobrzański"
"Nowy Sacz","MP","Nowy Sącz"
"Nowy Targ","MP","Nowy Targ"
"Nowy Tomyśl","WI","Nowy_Tomysl"
"Nowy Wisnicz","MP","Nowy Wiśnicz"
"Nowy_Dwor_Gdanski","POM","Nowy Dwór Gdański"
"Nowy_Dwor_Mazowiecki","MA","Nowy Dwór Mazowiecki"
"Nowy_Staw","POM","Nowy Staw"
"Oborniki","WI","Oborniki"
"Oborniki_Slaskie","DS","Oborniki Śląskie"
"Obrzycko","WI","Obrzycko"
"Odolanów","WI","Odolanow"
"Ogrodzieniec","POM","Ogrodzieniec"
"Okonek","WI","Okonek"
"Olawa","DS","Oława"
"Olecko","WM","Olecko"
"Olesnica","DS","Oleśnica"
"Olesnica_SW","SW","Oleśnica"
"Oleszyce","PODK","Oleszyce"
"Olkusz","MP","Olkusz"
"Olsztyn","WM","Olsztyn"
"Olsztynek","WM","Olsztynek"
"Olszyna","DS","Olszyna"
"Opalenica","WI","Opalenica"
"Opatow","SW","Opatów"
"Opatówek","WI","Opatowek"
"Opoczno","LD","Opoczno"
"Opole_Lubelskie","LUBE","Opole Lubelskie"
"Orneta","WM","Orneta"
"Orzesze","POM","Orzesze"
"Orzysz","WM","Orzysz"
"Osieczna","WI","Osieczna"
"Osiek","SW","Osiek"
"Osno_Lubuskie","LUBU","Ośno Lubuskie"
"Ostroda","WM","Ostróda"
"Ostroleka","MA","Ostrołęka"
"Ostroróg","WI","Ostrorog"
"Ostrów Wielkopolski","WI","Ostrow_Wielkopolski"
"Ostrow_Lubelski","LUBE","Ostrów Lubelski"
"Ostrow_Mazowiecka","MA","Ostrów Mazowiecka"
"Ostrzeszów","WI","Ostrzeszow"
"Oswiecim","MP","Oświęcim"
"Otwock","MA","Otwock"
"Otyn","LUBU","Otyń"
"Ozarow","SW","Ożarów"
"Ozarow_Mazowiecki","MA","Ożarów Mazowiecki"
"Ozorkow","LD","Ozorków"
"Pabianice","LD","Pabianice"
"Pacanow","SW","Pacanów"
"Pajeczno","LD","Pajęczno"
"Pakosc","KP","Pakość"
"Parczew","LUBE","Parczew"
"Paslek","WM","Pasłęk"
"Pasym","WM","Pasym"
"Pelplin","POM","Pelplin"
"Pełczyce","ZA","Pelczyce"
"Piaseczno","MA","Piaseczno"
"Piaski","LUBE","Piaski"
"Piastow","MA","Piastów"
"Piechowice","DS","Piechowice"
"Piekary Slaskie","POM","Piekary Śląskie"
"Pieniezno","WM","Pieniężno"
"Piensk","DS","Pieńsk"
"Pieszyce","DS","Pieszyce"
"Pilawa","MA","Pilawa"
"Pilawa_Gorna","DS","Piława Górna"
"Pilica","POM","Pilica"
"Pilzno","PODK","Pilzno"
"Pinczow","SW","Pińczów"
"Pionki","MA","Pionki"
"Piotrkow Kujawski","KP","Piotrków Kujawski"
"Piotrkow_Trybunalski","LD","Piotrków Trybunalski"
"Pisz","WM","Pisz"
"Piwniczna-Zdroj","MP","Piwniczna-Zdrój"
"Piła","WI","Pila"
"Pleszew","WI","Pleszew"
"Plock","MA","Płock"
"Plonsk","MA","Płońsk"
"Pniewy","WI","Pniewy"
"Pobiedziska","WI","Pobiedziska"
"Poddebice","LD","Poddębice"
"Podkowa_Lesna","MA","Podkowa Leśna"
"Pogorzela","WI","Pogorzela"
"Polanica-Zdroj","DS","Polanica-Zdrój"
"Polaniec","SW","Połaniec"
"Polanów","ZA","Polanow"
"Police","ZA","Police"
"Polkowice","DS","Polkowice"
"Poniatowa","LUBE","Poniatowa"
"Poniec","WI","Poniec"
"Poreba","POM","Poręba"
"Poznań","WI","Poznan"
"Połczyn-Zdrój","ZA","Polczyn-Zdroj"
"Prabuty","POM","Prabuty"
"Prochowice","DS","Prochowice"
"Proszowice","MP","Proszowice"
"Pruchnik","PODK","Pruchnik"
"Prusice","DS","Prusice"
"Pruszcz_Gdanski","POM","Pruszcz Gdański"
"Pruszkow","MA","Pruszków"
"Przasnysz","MA","Przasnysz"
"Przeclaw","PODK","Przecław"
"Przedborz","LD","Przedbórz"
"Przedecz","WI","Przedecz"
"Przemkow","DS","Przemków"
"Przemysl","PODK","Przemyśl"
"Przeworsk","PODK","Przeworsk"
"Przysucha","MA","Przysucha"
"Pszczyna","POM","Pszczyna"
"Pszow","POM","Pszów"
"Puck","POM","Puck"
"Pulawy","LUBE","Puławy"
"Pultusk","MA","Pułtusk"
"Puszczykowo","WI","Puszczykowo"
"Pyrzyce","ZA","Pyrzyce"
"Pyskowice","POM","Pyskowice"
"Pyzdry","WI","Pyzdry"
"Płoty","ZA","Ploty"
"Rabka-Zdroj","MP","Rabka-Zdrój"
"Raciaz","MA","Raciąż"
"Raciborz","POM","Racibórz"
"Radkow","DS","Radków"
"Radlin","POM","Radlin"
"Radlow","MP","Radłów"
"Radom","MA","Radom"
"Radomsko","LD","Radomsko"
"Radomysl Wielki","PODK","Radomyśl Wielki"
"Radymno","PODK","Radymno"
"Radziejow","KP","Radziejów"
"Radzionkow","POM","Radzionków"
"Radzymin","MA","Radzymin"
"Radzyn Chelminski","KP","Radzyń Chełmiński"
"Radzyn_Podlaski","LUBE","Radzyń Podlaski"
"Rajgrod","PODL","Rajgród"
"Rakoniewice","WI","Rakoniewice"
"Raszków","WI","Raszkow"
"Rawa_Mazowiecka","LD","Rawa Mazowiecka"
"Rawicz","WI","Rawicz"
"Recz","ZA","Recz"
"Reda","POM","Reda"
"Rejowiec","LUBE","Rejowiec"
"Rejowiec_Fabryczny","LUBE","Rejowiec Fabryczny"
"Resko","ZA","Resko"
"Reszel","WM","Reszel"
"Rogoźno","WI","Rogozno"
"Ropczyce","PODK","Ropczyce"
"Rozan","MA","Różan"
"Ruciane-Nida","WM","Ruciane-Nida"
"Ruda Slaska","POM","Ruda Śląska"
"Rudnik nad Sanem","PODK","Rudnik nad Sanem"
"Rumia","POM","Rumia"
"Rybnik","POM","Rybnik"
"Rychwał","WI","Rychwal"
"Rydultowy","POM","Rydułtowy"
"Rydzyna","WI","Rydzyna"
"Ryglice","MP","Ryglice"
"Ryki","LUBE","Ryki"
"Rymanow","PODK","Rymanów"
"Ryn","WM","Ryn"
"Rypin","KP","Rypin"
"Rzepin","LUBU","Rzepin"
"Rzeszow","PODK","Rzeszów"
"Rzgow","LD","Rzgów"
"Sanniki","MA","Sanniki"
"Sanok","PODK","Sanok"
"scinawa","DS","Ścinawa"
"Sedziszow Malopolski","PODK","Sędziszów Małopolski"
"Sejny","PODL","Sejny"
"Sepolno Krajenskie","KP","Sępólno Krajeńskie"
"Sepopol","WM","Sępopol"
"Serock","MA","Serock"
"Sianów","ZA","Sianow"
"Siechnice","DS","Siechnice"
"Siedlce","MA","Siedlce"
"Siedliszcze","LUBE","Siedliszcze"
"Siemianowice Slaskie","POM","Siemianowice Śląskie"
"Siemiatycze","PODL","Siemiatycze"
"Sieniawa","PODK","Sieniawa"
"Sieradz","LD","Sieradz"
"Sieraków","WI","Sierakow"
"Sierpc","MA","Sierpc"
"Siewierz","POM","Siewierz"
"Skala","MP","Skała"
"Skarszewy","POM","Skarszewy"
"Skaryszew","MA","Skaryszew"
"Skawina","MP","Skawina"
"Skepe","KP","Skępe"
"Skierniewice","LD","Skierniewice"
"Skoczow","POM","Skoczów"
"Skoki","WI","Skoki"
"Skorcz","POM","Skórcz"
"Skwierzyna","LUBU","Skwierzyna"
"Slawa","LUBU","Sława"
"Slawkow","POM","Sławków"
"Ślesin","WI","Slesin"
"Slomniki","MP","Słomniki"
"Slubice","LUBU","Słubice"
"Slupsk","POM","Słupsk"
"Śmigiel","WI","Smigiel"
"Sochaczew","MA","Sochaczew"
"Sokolka","PODL","Sokółka"
"Sokolow Malopolski","PODK","Sokołów Małopolski"
"Sokolow_Podlaski","MA","Sokołów Podlaski"
"Solec Kujawski","KP","Solec Kujawski"
"Sompolno","WI","Sompolno"
"Sopot","POM","Sopot"
"Sosnicowice","POM","Sośnicowice"
"Sosnowiec","POM","Sosnowiec"
"Śrem","WI","Srem"
"Środa Wielkopolska","WI","Sroda_Wielkopolska"
"sroda_Slaska","DS","Środa Śląska"
"Stalowa Wola","PODK","Stalowa Wola"
"Stargard","ZA","Stargard"
"Starogard_Gdanski","POM","Starogard Gdański"
"Stary Sacz","MP","Stary Sącz"
"Staszow","SW","Staszów"
"Stawiski","PODL","Stawiski"
"Stawiszyn","WI","Stawiszyn"
"Stepnica","ZA","Stepnica"
"Stęszew","WI","Steszew"
"Stoczek_Lukowski","LUBE","Stoczek Łukowski"
"Stopnica","SW","Stopnica"
"Stronie_Slaskie","DS","Stronie Śląskie"
"Strumien","POM","Strumień"
"Strykow","LD","Stryków"
"Strzegom","DS","Strzegom"
"Strzelce_Krajenskie","LUBU","Strzelce Krajeńskie"
"Strzelin","DS","Strzelin"
"Strzelno","KP","Strzelno"
"Strzyzow","PODK","Strzyżów"
"Sucha Beskidzka","MP","Sucha Beskidzka"
"Suchań","ZA","Suchan"
"Suchowola","PODL","Suchowola"
"Sulechow","LUBU","Sulechów"
"Sulecin","LUBU","Sulęcin"
"Sulejow","LD","Sulejów"
"Sulejowek","MA","Sulejówek"
"Sulkowice","MP","Sułkowice"
"Sulmierzyce","WI","Sulmierzyce"
"Suprasl","PODL","Supraśl"
"Suraz","PODL","Suraż"
"Susz","WM","Susz"
"Suwalki","PODL","Suwałki"
"Swarzędz","WI","Swarzedz"
"Swiatniki Gorne","MP","Świątniki Górne"
"swidnica","DS","Świdnica"
"Swidnik","LUBE","Świdnik"
"Świdwin","ZA","Swidwin"
"swiebodzice","DS","Świebodzice"
"Swiebodzin","LUBU","Świebodzin"
"Swiecie","KP","Świecie"
"swieradow-Zdroj","DS","Świeradów-Zdrój"
"swierzawa","DS","Świerzawa"
"Swietochlowice","POM","Świętochłowice"
"Świnoujście","ZA","Swinoujscie"
"Sycow","DS","Syców"
"Szadek","LD","Szadek"
"Szamocin","WI","Szamocin"
"Szamotuły","WI","Szamotuly"
"Szczawnica","MP","Szczawnica"
"Szczawno-Zdroj","DS","Szczawno-Zdrój"
"Szczebrzeszyn","LUBE","Szczebrzeszyn"
"Szczecin","ZA","Szczecin"
"Szczecinek","ZA","Szczecinek"
"Szczekociny","POM","Szczekociny"
"Szczucin","MP","Szczucin"
"Szczuczyn","PODL","Szczuczyn"
"Szczyrk","POM","Szczyrk"
"Szczytna","DS","Szczytna"
"Szczytno","WM","Szczytno"
"Szepietowo","PODL","Szepietowo"
"Szklarska_Poreba","DS","Szklarska Poręba"
"Szlichtyngowa","LUBU","Szlichtyngowa"
"Szprotawa","LUBU","Szprotawa"
"Sztum","POM","Sztum"
"Szubin","KP","Szubin"
"Szydlow","SW","Szydłów"
"Szydlowiec","MA","Szydłowiec"
"Sławno","ZA","Slawno"
"Słupca","WI","Slupca"
"Tarczyn","MA","Tarczyn"
"Tarnobrzeg","PODK","Tarnobrzeg"
"Tarnogrod","LUBE","Tarnogród"
"Tarnow","MP","Tarnów"
"Tarnowskie Gory","POM","Tarnowskie Góry"
"Tczew","POM","Tczew"
"Terespol","LUBE","Terespol"
"Tluszcz","MA","Tłuszcz"
"Tolkmicko","WM","Tolkmicko"
"Tomaszow_Lubelski","LUBE","Tomaszów Lubelski"
"Tomaszow_Mazowiecki","LD","Tomaszów Mazowiecki"
"Torun","KP","Toruń"
"Torzym","LUBU","Torzym"
"Toszek","POM","Toszek"
"Trzcianka","WI","Trzcianka"
"Trzciel","LUBU","Trzciel"
"Trzcińsko-Zdrój","ZA","Trzcinsko-Zdroj"
"Trzebiatów","ZA","Trzebiatow"
"Trzebinia","MP","Trzebinia"
"Trzebnica","DS","Trzebnica"
"Trzemeszno","WI","Trzemeszno"
"Tuchola","KP","Tuchola"
"Tuchow","MP","Tuchów"
"Tuczno","ZA","Tuczno"
"Tuliszków","WI","Tuliszkow"
"Turek","WI","Turek"
"Tuszyn","LD","Tuszyn"
"Twardogora","DS","Twardogóra"
"Tychowo","ZA","Tychowo"
"Tychy","POM","Tychy"
"Tyczyn","PODK","Tyczyn"
"Tykocin","PODL","Tykocin"
"Tyszowce","LUBE","Tyszowce"
"Ujście","WI","Ujscie"
"Ulanow","PODK","Ulanów"
"Uniejow","LD","Uniejów"
"Urzedow","LUBE","Urzędów"
"Ustka","POM","Ustka"
"Ustron","POM","Ustroń"
"Ustrzyki Dolne","PODK","Ustrzyki Dolne"
"Wabrzezno","KP","Wąbrzeźno"
"Wachock","SW","Wąchock"
"Wadowice","MP","Wadowice"
"Wągrowiec","WI","Wagrowiec"
"Walbrzych","DS","Wałbrzych"
"Warka","MA","Warka"
"Warszawa","MA","Warszawa"
"Warta","LD","Warta"
"Wasilkow","PODL","Wasilków"
"Wasosz","DS","Wąsosz"
"Wałcz","ZA","Walcz"
"Wegliniec","DS","Węgliniec"
"Wegorzewo","WM","Węgorzewo"
"Węgorzyno","ZA","Wegorzyno"
"Wegrow","MA","Węgrów"
"Wejherowo","POM","Wejherowo"
"Wiazow","DS","Wiązów"
"Wiecbork","KP","Więcbork"
"Wielbark","WM","Wielbark"
"Wieleń","WI","Wielen"
"Wielichowo","WI","Wielichowo"
"Wieliczka","MP","Wieliczka"
"Wielun","LD","Wieluń"
"Wieruszow","LD","Wieruszów"
"Wilamowice","POM","Wilamowice"
"Wisla","POM","Wisła"
"Wislica","SW","Wiślica"
"Witkowo","WI","Witkowo"
"Witnica","LUBU","Witnica"
"Wladyslawowo","POM","Władysławowo"
"Wlen","DS","Wleń"
"Wloclawek","KP","Włocławek"
"Wlodawa","LUBE","Włodawa"
"Wodzislaw Slaski","POM","Wodzisław Śląski"
"Wojcieszow","DS","Wojcieszów"
"Wojkowice","POM","Wojkowice"
"Wojnicz","MP","Wojnicz"
"Wolborz","LD","Wolbórz"
"Wolbrom","MP","Wolbrom"
"Wolin","ZA","Wolin"
"Wolomin","MA","Wołomin"
"Wolow","DS","Wołów"
"Wolsztyn","WI","Wolsztyn"
"Wozniki","POM","Woźniki"
"Wroclaw","DS","Wrocław"
"Wronki","WI","Wronki"
"Września","WI","Wrzesnia"
"Wschowa","LUBU","Wschowa"
"Wyrzysk","WI","Wyrzysk"
"Wysmierzyce","MA","Wyśmierzyce"
"Wysoka","WI","Wysoka"
"Wysokie Mazowieckie","PODL","Wysokie Mazowieckie"
"Wyszkow","MA","Wyszków"
"Wyszogrod","MA","Wyszogród"
"Zabki","MA","Ząbki"
"Zabkowice_Slaskie","DS","Ząbkowice Śląskie"
"Zabludow","PODL","Zabłudów"
"Zabno","MP","Żabno"
"Zabrze","POM","Zabrze"
"Zagan","LUBU","Żagań"
"Zagórów","WI","Zagorow"
"Zagorz","PODK","Zagórz"
"Zakliczyn","MP","Zakliczyn"
"Zaklikow","PODK","Zaklików"
"Zakopane","MP","Zakopane"
"Zakroczym","MA","Zakroczym"
"Zalewo","WM","Zalewo"
"Zambrow","PODL","Zambrów"
"Zamosc","LUBE","Zamość"
"Zarki","POM","Żarki"
"Zarow","DS","Żarów"
"Zary","LUBU","Żary"
"Zator","MP","Zator"
"Zawidow","DS","Zawidów"
"Zawiercie","POM","Zawiercie"
"Zbąszyń","WI","Zbaszyn"
"Zbaszynek","LUBU","Zbąszynek"
"Zdunska_Wola","LD","Zduńska Wola"
"Zduny","WI","Zduny"
"Zelechow","MA","Żelechów"
"Zelow","LD","Zelów"
"Żerków","WI","Zerkow"
"Zgierz","LD","Zgierz"
"Zgorzelec","DS","Zgorzelec"
"Ziebice","DS","Ziębice"
"Zielona_Gora","LUBU","Zielona Góra"
"Zielonka","MA","Zielonka"
"Zloczew","LD","Złoczew"
"Zlotoryja","DS","Złotoryja"
"Zloty_Stok","DS","Złoty Stok"
"Zmigrod","DS","Żmigród"
"Znin","KP","Żnin"
"Zory","POM","Żory"
"Zukowo","POM","Żukowo"
"Zuromin","MA","Żuromin"
"Zwierzyniec","LUBE","Zwierzyniec"
"Zwolen","MA","Zwoleń"
"Zychlin","LD","Żychlin"
"Zyrardow","MA","Żyrardów"
"Zywiec","POM","Żywiec"
"Złocieniec","ZA","Zlocieniec"
"Złotów","WI","Zlotow"
"Łobez","ZA","Lobez"
"Łobżenica","WI","Lobzenica"
